Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Purchase_Category,City
1,56,Male,49241,23,795,Electronics,Phoenix
2,46,Female,116214,88,1409,Clothing,Los Angeles
3,32,Female,64569,44,4252,Clothing,Houston
4,60,Female,31745,77,3334,Clothing,Chicago
5,25,Male,46029,22,4214,Furniture,Los Angeles
6,38,Male,33025,43,2411,Clothing,Los Angeles
7,56,Male,34288,37,2941,Electronics,Houston
8,36,Male,109186,61,4308,Electronics,New York
9,40,Male,26540,97,3659,Groceries,New York
10,28,Male,117768,56,3498,Clothing,Phoenix
11,28,Male,101958,3,641,Furniture,Houston
12,41,Male,88878,63,2794,Furniture,Chicago
13,53,Female,61846,19,4774,Furniture,Chicago
14,57,Female,95932,23,1188,Groceries,Houston
15,41,Male,37482,29,3463,Electronics,Chicago
16,20,Male,43411,30,124,Furniture,New York
17,39,Female,70975,39,1672,Electronics,Chicago
18,19,Male,80545,25,3058,Groceries,Chicago
19,41,Male,98797,8,4336,Clothing,Houston
20,61,Male,72307,58,1867,Clothing,Houston
21,47,Female,23093,16,4843,Clothing,Chicago
22,55,Female,97258,72,2335,Furniture,Los Angeles
23,19,Female,42042,1,300,Clothing,Houston
24,38,Female,72930,5,3298,Furniture,Phoenix
25,50,Female,64413,3,356,Groceries,Phoenix
26,29,Male,113623,65,3847,Groceries,New York
27,39,Female,117883,4,4742,Furniture,Chicago
28,61,Male,53756,99,2341,Electronics,Los Angeles
29,42,Male,73268,96,3275,Clothing,New York
30,44,Female,59214,64,3706,Clothing,Chicago
31,59,Female,101871,98,3436,Clothing,Houston
32,45,Male,48602,89,4997,Furniture,Phoenix
33,33,Male,73331,10,513,Groceries,Los Angeles
34,32,Male,68901,21,2114,Clothing,Phoenix
35,64,Female,119986,46,1481,Groceries,Houston
36,61,Female,83416,91,1198,Clothing,Chicago
37,20,Female,52196,27,3526,Clothing,Houston
38,54,Female,25626,66,3755,Furniture,Houston
39,24,Female,27424,41,1009,Electronics,Phoenix
40,38,Male,32857,13,287,Furniture,Los Angeles
41,26,Female,39982,9,4144,Clothing,Houston
42,56,Male,96961,36,3856,Clothing,Phoenix
43,35,Male,21980,86,2115,Electronics,Los Angeles
44,21,Male,68290,90,2192,Groceries,Chicago
45,42,Female,46431,58,3744,Groceries,Chicago
46,31,Female,104976,54,2230,Clothing,New York
47,26,Female,102711,12,457,Groceries,Phoenix
48,43,Male,46385,81,2522,Clothing,Los Angeles
49,19,Male,58158,78,4357,Electronics,Houston
50,37,Male,43019,14,4645,Electronics,Chicago
51,45,Male,38639,34,1597,Clothing,Los Angeles
52,64,Male,105530,53,2258,Electronics,Phoenix
53,24,Male,119911,20,2655,Furniture,New York
54,61,Female,41563,75,2442,Furniture,Chicago
55,25,Female,59341,16,3051,Electronics,Los Angeles
56,64,Female,25776,95,1338,Clothing,Los Angeles
57,52,Female,56444,70,1073,Clothing,Los Angeles
58,31,Male,88916,56,4827,Electronics,Phoenix
59,34,Male,28711,83,4065,Groceries,Phoenix
60,53,Female,94318,58,1150,Furniture,Phoenix
61,57,Male,102970,4,3801,Groceries,Houston
62,21,Female,105553,4,2880,Clothing,Los Angeles
63,19,Female,50707,20,1688,Clothing,Chicago
64,23,Female,59110,10,3978,Groceries,Phoenix
